Nr;DateTime;SPY Open;SPY High;SPY Low;SPY Close;SPY Volume;SPY Yield C/O;^GDAXI Open;^GDAXI High;^GDAXI Low;^GDAXI Close;^GDAXI Volume;^GDAXI Yield C/O
202;2003/06/02 12:00:000;97,53;101,4;96,67;99,26;48907900;1,7582647175371096;2990,93;3146,91;2990,93;3127,46;0;4,463679767897551
203;2003/06/09 12:00:000;98,77;100,9;97,77;99,56;38090900;0,7966562579355485;3124,59;3253,7;3075,19;3168,71;0;1,4021490422628249
204;2003/06/16 12:00:000;99,96;102,18;99,42;99,44;38749100;-0,5215658764295894;3156,8;3324,44;3122,4;3238,98;0;2,569960913862274
205;2003/06/23 12:00:000;99,45;99,66;96,96;97,66;41176100;-1,8162946666467055;3236,96;3263,12;3157,7;3224,66;0;-0,3807099413568949
206;2003/06/30 12:00:000;98,22;99,85;96,43;98,74;37531600;0,5280272219618356;3228,81;3271,31;3119,35;3239,61;0;0,33393038905493844
207;2003/07/07 12:00:000;99,65;101,4;98,63;100,24;37725200;0,5903263929009055;3244,94;3363,43;3244,94;3326,51;0;2,482684635740036
208;2003/07/14 12:00:000;101,2;101,9;98,16;99,51;42506800;-1,6840615226294386;3335,12;3430,76;3312,9;3366,71;0;0,9427345654153004
209;2003/07/21 12:00:000;99,45;100,34;97,85;100,23;41233400;0,7812539736793624;3370,07;3390,61;3254,19;3356,89;0;-0,39185655526644164
210;2003/07/28 12:00:000;100,37;100,98;98,24;98,51;44095200;-1,8705291958121162;3360,67;3487,86;3360,67;3438,89;0;2,300838603757988
211;2003/08/04 12:00:000;98,31;99,0;96,34;98,28;47502200;-0,030520372585451136;3433,72;3464,6;3299,77;3332,24;0;-2,9999471063223973
212;2003/08/11 12:00:000;98,26;99,85;97,84;99,62;32432200;1,3745920904635136;3333,07;3470,53;3309,85;3443,93;0;3,271945995040087
213;2003/08/18 12:00:000;99,93;101,82;99,73;99,77;36028200;-0,16024039482823388;3447,58;3588,53;3447,58;3549,05;0;2,900742640348728
214;2003/08/25 12:00:000;99,71;101,48;98,83;101,44;28713400;1,720151784821437;3547,65;3547,65;3438,86;3484,58;0;-1,793789200573672
217;2003/09/08 12:00:000;103,04;103,88;101,35;102,45;38902400;-0,5742387671134714;3612,85;3670,3;3473,79;3508,06;0;-2,9433756432075295
218;2003/09/15 12:00:000;102,52;104,7;101,95;103,67;31133200;1,1154875839150358;3512,28;3629,59;3506,38;3578,7;0;1,8734206727522473
219;2003/09/22 12:00:000;102,85;103,29;99,85;99,95;41289800;-2,8601555152557077;3578,16;3578,16;3275,54;3324,85;0;-7,342414149786587
220;2003/09/29 12:00:000;100,3;104,28;99,25;103,39;53346400;3,034255063071197;3324,0;3439,89;3202,87;3419,0;0;2,8179233663962586
221;2003/10/06 12:00:000;103,48;105,22;102,91;104,57;31299900;1,047834629266894;3414,06;3512,21;3332,82;3471,25;0;1,6612560728613521
222;2003/10/13 12:00:000;104,71;105,89;103,98;104,26;33378800;-0,4306844959410711;3480,13;3606,0;3480,13;3516,67;0;1,0444869710323146
223;2003/10/20 12:00:000;104,45;105,28;102,18;103,58;37170900;-0,8364227006829412;3520,54;3593,5;3423,34;3452,64;0;-1,947523112992488
224;2003/10/27 12:00:000;103,74;105,97;103,27;105,3;32651300;1,4925650216675792;3459,07;3675,78;3459,07;3655,99;0;5,536715154540342
225;2003/11/03 12:00:000;105,75;106,72;104,9;105,61;32537000;-0,13247541680043184;3657,61;3814,21;3651,77;3782,56;0;3,359110043148763
226;2003/11/10 12:00:000;105,74;106,95;104,8;105,46;31792500;-0,26515167049804444;3778,27;3813,2;3696,95;3797,4;0;0,5050389117129915
227;2003/11/17 12:00:000;104,91;105,45;103,62;104,21;39791700;-0,6694745739058061;3792,89;3792,89;3576,52;3642,25;0;-4,052663894333188
228;2003/11/24 12:00:000;104,69;106,66;104,68;106,45;27511800;1,6671789008225018;3642,7;3786,37;3642,7;3745,95;0;2,795009143834787
229;2003/12/01 12:00:000;106,85;108,08;106,62;106,85;35608700;0,0;3752,72;3894,82;3752,72;3841,73;0;2,3441875590365835
230;2003/12/08 12:00:000;106,74;108,2;105,96;108,14;38488100;1,3030713048060008;3834,89;3904,43;3778,73;3860,13;0;0,6560110439475947
231;2003/12/15 12:00:000;109,17;109,73;107,48;108,9;33120900;-0,24762703532632893;3866,92;3930,26;3823,71;3898,42;0;0,811301830444215
232;2003/12/22 12:00:000;108,79;110,08;108,78;109,7;17179100;0,8329948848193269;3891,67;3913,26;3870,56;3903,34;0;0,2994225464453899
233;2003/12/29 12:00:000;110,1;112,19;109,78;111,23;27904300;1,0211085875303734;3907,57;4022,96;3907,57;4018,5;0;2,799300125016549
234;2004/01/05 12:00:000;111,69;113,5;111,59;112,39;33825100;0,6247788977440618;4019,94;4073,33;3982,83;4016,18;0;-0,09357750442697259
235;2004/01/12 12:00:000;112,55;114,31;111,76;114,23;37249600;1,4816392393114453;4010,05;4122,93;3980,19;4111,64;0;2,501826561345325
238;2004/01/26 12:00:000;114,39;116,5;112,56;113,48;41901200;-0,7987052596931483;4152,09;4175,48;4048,52;4058,6;0;-2,2773735368506633
239;2004/02/02 12:00:000;113,7;114,7;112,78;114,45;35540200;0,6574645642085385;4062,79;4087,21;4007,87;4044,99;0;-0,43908514039672664
240;2004/02/09 12:00:000;114,67;116,39;114,17;115,13;33655900;0,40034866353600657;4051,36;4150,56;4047,92;4057,05;0;0,14034813074313096
243;2004/02/23 12:00:000;115,22;115,74;113,03;115,02;36103700;-0,17373180186290002;4074,11;4106,08;3960,41;4018,16;0;-1,3828231524738706
244;2004/03/01 12:00:000;115,43;116,97;114,92;116,38;35999800;0,8196413601702998;4026,19;4151,84;4026,19;4126,14;0;2,452182589366457
245;2004/03/08 12:00:000;116,34;116,62;111,1;112,58;57969300;-3,285285844673492;4131,34;4163,19;3824,54;3915,38;0;-5,368942224222456
246;2004/03/15 12:00:000;112,27;113,27;110,84;111,06;53553500;-1,083608865722695;3908,61;3909,87;3775,11;3819,15;0;-2,315392730162828
247;2004/03/22 12:00:000;110,54;111,79;108,85;111,03;51139900;0,44229886610574076;3802,53;3849,99;3692,4;3822,33;0;0,5193549653465266
248;2004/03/29 12:00:000;111,63;114,84;111,58;114,64;45556500;2,660695249327557;3828,04;4008,08;3823,67;4007,6;0;4,5839635546062665
249;2004/04/05 12:00:000;114,46;115,41;113,74;114,37;37873200;-0,07866101878307978;4015,23;4065,71;4000,44;4013,53;0;-0,04234776043636513
252;2004/04/19 12:00:000;113,55;114,67;111,78;114,36;44644300;0,7108098902543674;4033,0;4129,14;3995,59;4103,62;0;1,7358995097686
253;2004/04/26 12:00:000;114,5;115,12;110,9;110,96;49507100;-3,1405046987718297;4105,97;4156,89;3968,86;3985,21;0;-2,9852003719376152
254;2004/05/03 12:00:000;111,37;113,26;109,96;109,96;47059000;-1,2741328107963983;3972,88;4029,32;3852,9;3895,64;0;-1,9633293453299345
255;2004/05/10 12:00:000;109,44;110,81;108,06;110,04;65185400;0,5467482182133615;3894,98;3894,98;3769,59;3803,1;0;-2,387202089068489
256;2004/05/17 12:00:000;108,89;111,18;108,41;109,81;45116100;0,8413401251652378;3801,47;3883,15;3710,02;3831,84;0;0,7957271549974575
257;2004/05/24 12:00:000;110,53;113,03;109,6;112,86;38856100;2,086113521812993;3842,41;3940,71;3809,98;3902,72;0;1,5573972032473484
260;2004/06/07 12:00:000;113,43;114,92;113,42;114,35;30734700;0,8078013897838947;3973,45;4040,77;3973,45;4014,56;0;1,0293017398177424
261;2004/06/14 12:00:000;113,82;114,45;112,87;113,63;31782700;-0,16706972450601085;4008,61;4018,6;3933,12;3999,79;0;-0,22026880690521
262;2004/06/21 12:00:000;113,75;114,94;112,67;113,84;33261600;0,07908959505370941;4008,5;4029,11;3916,42;4013,35;0;0,12091975269933274
263;2004/06/28 12:00:000;114,52;114,79;112,58;112,88;42764600;-1,442417268535575;4016,82;4101,52;3990,5;3998,77;0;-0,45037309817228965
266;2004/07/12 12:00:000;111,52;112,39;110,44;110,71;39161400;-0,7289777140838373;3911,54;3928,07;3837,63;3845,93;0;-1,6915712073698943
267;2004/07/19 12:00:000;110,75;112,06;108,69;108,96;52920200;-1,6294566524042882;3845,03;3899,42;3785,29;3797,33;0;-1,2483217075735262
268;2004/07/26 12:00:000;109,19;110,9;108,21;110,84;52123700;1,4998235968802902;3795,66;3911,3;3749,04;3895,61;0;2,599196933032623
269;2004/08/02 12:00:000;110,19;111,36;106,62;106,85;49095200;-3,0780166734529004;3891,18;3891,78;3719,46;3727,74;0;-4,291030163186182
270;2004/08/09 12:00:000;107,02;108,41;106,59;107,19;47586100;0,15872278202695428;3726,51;3736,55;3618,69;3646,99;0;-2,156996897609766
271;2004/08/16 12:00:000;107,14;110,63;107,1;110,48;42870200;3,069811864822248;3643,08;3758,51;3618,58;3712,61;0;1,8905655611047512
272;2004/08/23 12:00:000;110,55;111,63;109,85;111,45;30856400;0,8108152528422525;3722,23;3856,03;3722,23;3851,18;0;3,4056643801789397
273;2004/08/30 12:00:000;111,22;112,82;110,1;112,12;39369400;0,8059504537169597;3848,8;3882,78;3778,19;3866,99;0;0,47150152347425134
276;2004/09/13 12:00:000;113,31;113,74;112,68;113,15;33667300;-0,14130533129287912;3890,29;4000,13;3890,29;3988,07;0;2,48236996233529
277;2004/09/20 12:00:000;112,67;113,47;110,95;111,46;41232400;-1,0797410034684352;3986,33;3999,47;3887,84;3910,3;0;-1,925691073122403
278;2004/09/27 12:00:000;111,1;113,65;110,41;113,65;44140900;2,269285365296808;3905,74;3996,11;3848,28;3994,96;0;2,2586300673592024
279;2004/10/04 12:00:000;114,1;114,68;112,35;112,51;40710400;-1,4033150285049318;4005,64;4078,5;4001,52;4015,54;0;0,2468465993031383
280;2004/10/11 12:00:000;112,78;113,07;110,57;111,26;48752100;-1,3569213731888847;4011,83;4026,99;3897,48;3922,11;0;-2,261772202489064
281;2004/10/18 12:00:000;110,89;112,23;109,75;109,99;51695200;-0,814926639609921;3926,51;3983,45;3889,72;3935,14;0;0,21954687543817214
282;2004/10/25 12:00:000;109,75;113,64;109,35;113,2;55091500;3,0951113813801947;3880,48;3994,19;3838,98;3960,25;0;2,034829726305153
283;2004/11/01 12:00:000;113,56;117,64;113,2;117,28;57705700;3,223290653357094;3961,18;4111,78;3959,25;4063,58;0;2,5522397801668375
284;2004/11/08 12:00:000;116,98;119,0;116,72;118,79;43446800;1,5354248286568617;4063,83;4162,37;4051,61;4143,35;0;1,937876067997528
285;2004/11/15 12:00:000;118,5;119,14;117,14;117,42;43190200;-0,9155709939146038;4162,93;4202,45;4106,87;4134,89;0;-0,6758427329177952
286;2004/11/22 12:00:000;117,17;118,98;117,03;118,35;31185300;1,0020464279928587;4115,91;4161,55;4088,59;4154,27;0;0,9276769090822059
287;2004/11/29 12:00:000;118,79;120,14;117,48;119,25;54855100;0,38649014670023624;4160,89;4233,52;4107,62;4208,87;0;1,1465209416726578
288;2004/12/06 12:00:000;119,21;119,64;117,73;119,33;47544800;0,10061206516542315;4199,25;4231,46;4131,24;4174,55;0;-0,5899369852453373
289;2004/12/13 12:00:000;119,76;121,24;119,16;119,44;49828900;-0,26755868804380106;4189,34;4250,05;4173,59;4182,27;0;-0,16890422943285519
290;2004/12/20 12:00:000;119,75;121,28;119,17;120,77;34357100;0,8481673996259157;4178,17;4253,68;4176,38;4251,62;0;1,7426735145996697
291;2004/12/27 12:00:000;121,2;121,66;120,39;120,87;25148600;-0,272648576384849;4254,41;4272,18;4235,36;4256,08;5391300;0,039245684359771285
292;2005/01/03 12:00:000;121,56;121,76;118,0;118,44;58849000;-2,600146481520183;4260,92;4325,77;4242,07;4316,4;0;1,2936622101378887
293;2005/01/10 12:00:000;118,34;119,46;117,5;118,24;57990700;-0,08453800486563945;4311,86;4324,38;4191,14;4232,36;0;-1,8609608446498456
296;2005/01/24 12:00:000;117,09;117,75;116,37;117,43;60099900;0,2899541516356428;4195,37;4245,08;4160,83;4201,81;0;0,1533848568831711
297;2005/01/31 12:00:000;117,95;120,43;117,71;120,23;50740900;1,914576913313379;4211,86;4340,27;4211,86;4339,28;0;2,9804080379353497
298;2005/02/07 12:00:000;120,25;121,04;119,25;120,77;47789300;0,43150013014132793;4342,75;4391,79;4338,96;4387,8;0;1,0320174522927685
299;2005/02/14 12:00:000;120,69;121,46;119,9;120,39;47531000;-0,24888016828715157;4395,37;4409,09;4348,66;4359,47;0;-0,8201223830359086
302;2005/02/28 12:00:000;121,15;122,83;120,04;122,73;59660300;1,2957373346882033;4360,34;4424,28;4335,04;4423,52;0;1,4385723265832002
303;2005/03/07 12:00:000;122,66;123,25;120,16;120,39;56838700;-1,86798272509026;4424,77;4435,31;4330,21;4360,49;0;-1,463386334060432
304;2005/03/14 12:00:000;120,61;121,46;118,15;118,54;59293000;-1,7311743235459427;4353,73;4392,17;4295,7;4327,18;0;-0,611688930851448
305;2005/03/21 12:00:000;118,71;118,93;116,75;117,14;69116600;-1,3313743403806386;4322,47;4347,72;4275,55;4343,6;0;0,48764992373778276
308;2005/04/04 12:00:000;117,36;119,26;116,74;118,0;56442100;0,5438490630938427;4355,84;4413,24;4323,24;4400,68;0;1,0241600987548074
309;2005/04/11 12:00:000;118,29;119,06;114,1;114,15;84367100;-3,5625863581841015;4388,81;4422,88;4309,25;4312,25;0;-1,759831006316483
310;2005/04/18 12:00:000;114,12;116,5;113,55;115,57;89699800;1,2625880642050546;4266,27;4266,27;4159,95;4223,04;0;-1,0184661339272265
311;2005/04/25 12:00:000;115,86;116,77;113,97;115,75;77103400;-0,09498727021346305;4214,97;4249,86;4157,51;4184,84;0;-0,7174002560349052
312;2005/05/02 12:00:000;116,07;118,0;115,52;117,09;77480900;0,8749412480102146;4208,63;4314,98;4205,05;4311,06;0;2,404663449446681
313;2005/05/09 12:00:000;117,21;118,08;114,8;115,72;78073000;-1,2793717627154508;4305,69;4306,32;4232,4;4275,7;0;-0,698957210766182
314;2005/05/16 12:00:000;115,7;119,41;115,66;119,12;59267400;2,9130754176122595;4266,82;4379,57;4232,67;4360,68;0;2,17591893909587
315;2005/05/23 12:00:000;119,21;120,25;118,83;120,25;43432600;0,8686265255960453;4383,02;4453,01;4374,49;4444,71;0;1,3976640481850076
318;2005/06/06 12:00:000;119,95;121,25;119,44;120,2;48509500;0,2082032815403585;4514,59;4601,05;4490,12;4586,1;0;1,5715615363736086
319;2005/06/13 12:00:000;119,94;121,9;119,81;121,36;46905900;1,1769717299913123;4597,33;4623,58;4537,91;4604,57;0;0,1573588388042058
320;2005/06/20 12:00:000;121,08;121,94;118,84;118,98;49593400;-1,7496072393758264;4601,99;4637,34;4560,49;4566,48;0;-0,7746151224420696
321;2005/06/27 12:00:000;118,97;120,4;118,75;119,53;48740100;0,4696025401454947;4547,27;4623,8;4517,44;4617,07;0;1,5233251879283392
324;2005/07/11 12:00:000;121,33;123,44;121,31;122,84;52491200;1,236858950883999;4616,36;4723,65;4616,36;4712,9;0;2,0696914042422483
325;2005/07/18 12:00:000;122,5;123,73;122,05;123,54;67791800;0,8453960282971462;4717,59;4865,72;4705,29;4836,9;0;2,4975943675648393
326;2005/07/25 12:00:000;123,41;124,64;122,85;123,74;50696100;0,2670444637750464;4843,69;4913,02;4819,42;4886,5;0;0,8799473850728404
327;2005/08/01 12:00:000;123,83;124,74;122,67;122,88;45370700;-0,7701387827645154;4882,39;4934,94;4827,18;4827,18;0;-1,1372407847542403
328;2005/08/08 12:00:000;123,15;124,5;122,38;123,06;56199300;-0,07310832542027385;4837,05;4990,57;4827,3;4937,33;0;2,051966848159934
329;2005/08/15 12:00:000;123,22;123,87;121,84;122,47;52731200;-0,6105273553228631;4935,22;4953,46;4834,16;4929,91;0;-0,10765191158780162
330;2005/08/22 12:00:000;122,58;123,23;120,68;120,76;60354600;-1,4958773218947579;4933,74;4954,41;4783,8;4783,8;0;-3,086211138265808
331;2005/08/29 12:00:000;120,41;123,15;120,38;122,27;71103300;1,5329128251971036;4756,68;4874,89;4726,33;4837,81;0;1,69121930899326
334;2005/09/12 12:00:000;124,45;124,67;122,87;123,5;59544100;-0,7662872745569137;5028,49;5035,39;4888,03;4986,5;0;-0,8385479376023288
335;2005/09/19 12:00:000;123,47;123,61;120,44;121,44;75254000;-1,6577897932332468;4928,14;4967,31;4827,86;4882,58;0;-0,9287866235490667
336;2005/09/26 12:00:000;122,02;123,04;121,02;123,04;61923700;0,8324540033627634;4938,18;5061,84;4938,18;5044,12;0;2,1226366198537776
337;2005/10/03 12:00:000;122,96;123,34;118,17;119,61;86885200;-2,762264916896701;5060,99;5138,02;4980,62;5007,77;0;-1,0571410110325943
338;2005/10/10 12:00:000;119,68;119,71;116,88;118,67;83304200;-0,8474982549119501;5027,28;5065,17;4929,11;4975,56;0;-1,0341155293575033
339;2005/10/17 12:00:000;118,8;119,81;117,12;118,13;97643200;-0,5655693968116018;4987,66;4999,0;4825,96;4838,4;0;-3,038277433890235
340;2005/10/24 12:00:000;118,44;120,54;117,93;119,8;73540700;1,1417182447958372;4838,25;4930,89;4762,75;4825,64;0;-0,2609716616564596
341;2005/10/31 12:00:000;120,29;122,66;120,13;122,11;72425900;1,5016783838949093;4854,59;5013,95;4854,59;4995,24;0;2,8560809838652776
342;2005/11/07 12:00:000;122,37;123,84;121,75;123,76;52100000;1,1294964267233811;4994,54;5092,8;4983,75;5090,75;0;1,9079851680799578
343;2005/11/14 12:00:000;123,79;125,28;122,86;125,13;58794400;1,0766615333244596;5083,27;5162,51;5063,86;5123,5;0;0,7883043966332067
344;2005/11/21 12:00:000;125,15;127,41;124,98;127,13;45646100;1,5697167084247863;5140,35;5204,14;5127,07;5194,27;0;1,0434924412819786
345;2005/11/28 12:00:000;127,25;127,27;125,29;126,85;54882400;-0,31483693853413386;5218,28;5307,99;5155,34;5307,99;0;1,7045386838275358
346;2005/12/05 12:00:000;126,7;127,74;125,48;126,33;59475600;-0,2924556485147259;5303,92;5309,93;5222,24;5282,13;0;-0,4116744352044301
347;2005/12/12 12:00:000;126,71;128,09;125,96;126,36;60706800;-0,27660348769324666;5316,46;5356,67;5274,97;5353,66;0;0,6972770825525895
348;2005/12/19 12:00:000;126,73;126,87;125,48;126,76;41473600;0,02366957287472892;5342,93;5425,62;5322,83;5419,05;0;1,4146331700187154
349;2005/12/27 12:00:000;126,96;127,05;124,36;124,51;38174500;-1,9486042253832363;5422,07;5469,96;5385,07;5408,26;0;-0,25502468502328524
352;2006/01/09 12:00:000;128,42;129,44;128,2;128,68;44690600;0,20225600049233908;5543,34;5553,55;5463,78;5483,09;0;-1,0928396522932842
355;2006/01/23 12:00:000;126,21;128,66;125,84;128,54;68967800;1,8292953672600938;5311,9;5650,95;5290,49;5647,42;0;6,124921700397694
356;2006/01/30 12:00:000;128,44;128,81;126,14;126,27;67974900;-1,7039397770724254;5636,24;5760,63;5614,29;5657,12;0;0,3697752270655003
357;2006/02/06 12:00:000;126,44;128,1;125,4;126,64;60534800;0,15805282253396824;5667,18;5745,49;5598,05;5701,47;0;0,6032396807681231
358;2006/02/13 12:00:000;126,6;129,21;125,95;128,81;66020900;1,7305940697920674;5699,44;5812,69;5683,88;5795,48;0;1,6710378987329366
361;2006/02/27 12:00:000;129,4;130,07;128,13;128,76;58587900;-0,4958175636192939;5888,81;5916,8;5691,21;5721,46;0;-2,8829922322206483
362;2006/03/06 12:00:000;129,14;129,18;127,18;128,59;60551200;-0,42680389159731813;5742,07;5804,95;5664,19;5804,92;0;1,088606133298537
363;2006/03/13 12:00:000;128,84;131,47;128,53;130,62;56313700;1,372102001151303;5820,74;5947,43;5807,61;5882,38;0;1,0534040494217989
364;2006/03/20 12:00:000;130,64;130,99;129,45;130,21;54832000;-0,3296916921572529;5895,78;5977,06;5847,9;5973,14;0;1,3035911525417367
365;2006/03/27 12:00:000;130,03;130,98;129,05;129,83;61921100;-0,15392906910663773;5972,15;5993,9;5863,07;5970,08;0;-0,03466689254403318
366;2006/04/03 12:00:000;130,07;131,4;129,35;129,54;61025600;-0,40830533208784053;5989,08;6047,98;5947,56;5952,92;0;-0,6055955537216401
367;2006/04/10 12:00:000;129,74;130,08;128,25;128,71;52095300;-0,7970636123622986;5951,08;6004,71;5860,5;5918,57;0;-0,5477850028179887
370;2006/04/24 12:00:000;130,89;131,75;129,59;131,47;76900300;0,4421412904885048;6058,75;6121,95;6003,91;6009,89;0;-0,8097062626450248
373;2006/05/08 12:00:000;132,51;132,77;129,19;129,24;59322400;-2,498697332024713;6126,96;6162,37;5915,74;5916,28;0;-3,499083223661407
374;2006/05/15 12:00:000;128,79;130,0;125,8;127,1;100634400;-1,320899270917053;5893,0;5902,44;5587,92;5672,28;0;-3,8174052541132424
375;2006/05/22 12:00:000;126,28;128,38;124,76;128,38;102646300;1,6492952193841166;5653,85;5788,47;5513,43;5788,36;0;2,3512275456223013
378;2006/06/05 12:00:000;128,85;128,86;123,87;125,35;125026500;-2,7539112494071687;5685,56;5691,69;5383,28;5464,08;0;-3,973386373876795
379;2006/06/12 12:00:000;125,88;126,36;122,34;124,65;134676300;-0,9819262226639097;5458,38;5507,6;5243,71;5376,01;0;-1,5205579096812676
380;2006/06/19 12:00:000;125,4;125,7;123,55;124,44;72996000;-0,7684956169384135;5388,83;5580,82;5382,58;5529,74;0;2,5812505441621965
381;2006/06/26 12:00:000;124,54;127,66;123,65;127,28;66982100;2,1762434585225474;5542,74;5698,21;5420,08;5683,31;0;2,504484615117158
382;2006/07/03 12:00:000;127,43;128,01;126,29;126,61;56323500;-0,6455698692025972;5688,0;5729,59;5608,95;5681,85;0;-0,10818085726343374
383;2006/07/10 12:00:000;126,94;127,43;122,83;123,52;84562800;-2,731144760185798;5678,11;5711,04;5422,22;5422,22;0;-4,61131051950608
384;2006/07/17 12:00:000;123,52;126,3;122,39;123,95;110263000;0,34751722047335376;5437,08;5587,28;5365,06;5451,01;0;0,2558760554013141
385;2006/07/24 12:00:000;124,44;128,14;124,44;127,98;88456900;2,8050329681878003;5460,12;5708,33;5460,12;5705,42;0;4,394583269887017
386;2006/07/31 12:00:000;127,66;129,43;126,6;128,2;67915500;0,4221064658658382;5704,56;5741,8;5583,96;5723,03;0;0,32325304080980366
387;2006/08/07 12:00:000;127,9;128,6;126,28;127,01;66398700;-0,6982885068568928;5685,46;5709,1;5557,59;5628,37;0;-1,0092158810675953
388;2006/08/14 12:00:000;127,63;130,69;126,92;130,69;65400100;2,3692653614345285;5661,07;5849,37;5659,71;5817,02;0;2,717518283654203
389;2006/08/21 12:00:000;130,18;130,52;129,19;129,81;53860900;-0,28462652393381604;5804,66;5847,11;5744,11;5811,47;0;0,11725076734135265
390;2006/08/28 12:00:000;129,65;131,58;129,64;131,42;50171200;1,3559789485048193;5808,37;5907,16;5767,83;5876,54;0;1,166817261278227
393;2006/09/11 12:00:000;129,86;132,45;129,48;131,96;67155800;1,6041899280040006;5774,31;5953,72;5737,2;5937,87;0;2,793171445867422
394;2006/09/18 12:00:000;131,79;132,77;131,0;131,47;77269300;-0,24310579472849023;5932,51;5979,87;5857,89;5883,32;0;-0,8326166536689054
